browserType,language,clientTimestamp,clientId
Firefox,fr_CA,['2023-11-24T00:32:18'],['fkcxi8mp-t1ry-pwwl-l1th-v1t2n68l4f1v']
Brave,fr_CA,['2023-01-25T13:05:08'],['k8be7zas-kk1s-xqvd-v3uy-ia0auk8t0ke6']
Edge,fr_ FR,['2023-11-22T05:53:14'],['9i589mx9-649z-h37s-ey8w-kapmq5qhmypr']
Chrome,fr_CA,['2023-04-03T20:54:02'],['vcv7bzws-h2fg-a4ec-4pzr-b8gccvwvxumw']
Brave,fr_ FR,['2023-11-15T06:47:55'],['hs0tjmts-bkx6-c313-4zu8-ni5kpct5g9et']
Safari,en_CA,['2023-05-20T06:11:37'],['gpebbhje-4f1j-li14-w0et-d9qb8qoo9ev8']
Safari,fr_ FR,['2023-09-13T09:44:59'],['tq38zxm1-f0a6-0g8b-zbpw-o5tcn828d6qd']
Edge,fr_ FR,['2022-12-29T01:46:32'],['2l9hf5c4-scga-9fro-8qmp-tubw8ltshg9l']
Firefox,en_CA,['2023-12-03T14:31:04'],['ng53hupv-k3wv-a0jq-wtg2-uc4nw7rv1vd9']
Chrome,en_CA,['2022-12-20T06:06:34'],['zuhj524b-34ie-5g7r-3mo3-9r27nm6yv92v']
Edge,fr_CA,['2023-05-15T19:35:30'],['3l6czxzy-yy7t-1qtk-d48b-buxypqdxqm1o']
Edge,en_US,['2023-04-24T20:16:21'],['0qykt1l0-c18z-4g42-a1bm-rxr27abtznnb']
Safari,en_US,['2023-01-17T00:02:39'],['v3ej3yhi-6rl2-odfs-xihq-ql69sbmjx3hr']
Brave,en_CA,['2023-09-01T23:51:20'],['b8f8b33q-8b66-tq9k-nsly-2nwlo9ckvg4b']
Firefox,fr_ FR,['2023-03-12T09:23:33'],['8zl2evr1-k0nv-4euv-ua8f-z09jzbd6k8ej']
Safari,en_US,['2023-08-21T17:00:06'],['vjtl8kol-w9jo-mmzz-ip5m-bakd10bbisoa']
Chrome,en_CA,['2023-04-11T07:46:36'],['8p7zmygw-8437-2rf5-ump4-b5acat3sx7ox']
Edge,en_US,['2023-07-25T06:15:33'],['cnxjhbhm-lapz-1gco-9gs4-1rhs33cl20bt']
